version: "3.3"

services:

  traefik:
    image: "traefik:v2.10"
    container_name: "traefik"
    command:
      - "--log.level=DEBUG"
      - "--api.insecure=true"
      - "--providers.docker=true"
      - "--providers.docker.exposedbydefault=false"
      - "--entrypoints.websecure.address=:443"
      - "--certificatesresolvers.myresolver.acme.tlschallenge=true"
      - "--certificatesresolvers.myresolver.acme.email=frank.reimann.007@gmail.com"
      - "--certificatesresolvers.myresolver.acme.storage=/letsencrypt/acme.json"
      - "--certificatesresolvers.myresolver.acme.dnschallenge=true"
   #   - "--certificatesresolvers.myresolver.acme.dnschallenge.provider=cloudflare"
      - "--certificatesresolvers.myresolver.acme.dnschallenge.delaybeforecheck=0"
    ports:
      - "443:443"
      - "8080:8080"
    volumes:
      - "./letsencrypt:/letsencrypt"
      - "/var/run/docker.sock:/var/run/docker.sock:ro"

  whoami:
    image: "traefik/whoami"
    container_name: "simple-service"
    labels:
      - "traefik.enable=true"
      - "traefik.http.routers.whoami.rule=PathPrefix(`/`)"
      - "traefik.http.routers.whoami.entrypoints=websecure"
      - "traefik.http.routers.whoami.tls.certresolver=myresolver"
      - "traefik.http.routers.whoami.tls.domains[0].main=7frank.dev"
#      - "traefik.http.routers.whoami.tls.domains[0].sans=*.7frank.dev"



frank_reimann_007@payment-app-instance-1:~/audio-foo$ sudo docker compose up
[+] Building 0.0s (0/0)                                                                                                                                                                         
WARN[0000] Found orphan containers ([audio-foo-vite-1 audio-foo-payment-module-1 audio-foo-backend-1 audio-foo-traefik-forward-auth-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] Running 2/2
 ✔ Container simple-service  Recreated                                                                                                                                                     0.1s 
 ✔ Container traefik         Created                                                                                                                                                       0.0s 
Attaching to simple-service, traefik
simple-service  | 2023/06/12 21:55:08 Starting up on port 80
traefik         | time="2023-06-12T21:55:08Z" level=info msg="Configuration loaded from flags."
traefik         | time="2023-06-12T21:55:08Z" level=info msg="Traefik version 2.10.1 built on 2023-04-27T14:52:35Z"
traefik         | time="2023-06-12T21:55:08Z" level=debug msg="Static configuration loaded {\"global\":{\"checkNewVersion\":true},\"serversTransport\":{\"maxIdleConnsPerHost\":200},\"entryPoints\":{\"traefik\":{\"address\":\":8080\",\"transport\":{\"lifeCycle\":{\"graceTimeOut\":\"10s\"},\"respondingTimeouts\":{\"idleTimeout\":\"3m0s\"}},\"forwardedHeaders\":{},\"http\":{},\"http2\":{\"maxConcurrentStreams\":250},\"udp\":{\"timeout\":\"3s\"}},\"websecure\":{\"address\":\":443\",\"transport\":{\"lifeCycle\":{\"graceTimeOut\":\"10s\"},\"respondingTimeouts\":{\"idleTimeout\":\"3m0s\"}},\"forwardedHeaders\":{},\"http\":{},\"http2\":{\"maxConcurrentStreams\":250},\"udp\":{\"timeout\":\"3s\"}}},\"providers\":{\"providersThrottleDuration\":\"2s\",\"docker\":{\"watch\":true,\"endpoint\":\"unix:///var/run/docker.sock\",\"defaultRule\":\"Host(`{{ normalize .Name }}`)\",\"swarmModeRefreshSeconds\":\"15s\"}},\"api\":{\"insecure\":true,\"dashboard\":true},\"log\":{\"level\":\"DEBUG\",\"format\":\"common\"},\"certificatesResolvers\":{\"myresolver\":{\"acme\":{\"email\":\"frank.reimann.007@gmail.com\",\"caServer\":\"https://acme-v02.api.letsencrypt.org/directory\",\"storage\":\"/letsencrypt/acme.json\",\"keyType\":\"RSA4096\",\"certificatesDuration\":2160,\"dnsChallenge\":{},\"tlsChallenge\":{}}}}}"
traefik         | time="2023-06-12T21:55:08Z" level=info msg="\nStats collection is disabled.\nHelp us improve Traefik by turning this feature on :)\nMore details on: https://doc.traefik.io/traefik/contributing/data-collection/\n"
traefik         | time="2023-06-12T21:55:08Z" level=info msg="Starting provider aggregator aggregator.ProviderAggregator"
traefik         | time="2023-06-12T21:55:08Z" level=debug msg="Starting TCP Server" entryPointName=websecure
traefik         | time="2023-06-12T21:55:08Z" level=debug msg="Starting TCP Server" entryPointName=traefik
traefik         | time="2023-06-12T21:55:08Z" level=info msg="Starting provider *traefik.Provider"
traefik         | time="2023-06-12T21:55:08Z" level=debug msg="*traefik.Provider provider configuration: {}"
traefik         | time="2023-06-12T21:55:08Z" level=info msg="Starting provider *docker.Provider"
